"zone","state","lga","sector","ea","c6aq13a","c6aq13b","c6aq13c","c6aq13d","c6aq13e","c6aq14_a","c6aq14_b","c6aq14_c","c6aq15_a","c6aq15_b","c6aq15_c"
"south east","abia","aba south","urban",536,3,3,3,3,3,5,8,,7,,
"south east","abia","aba south","urban",1690,3,3,3,3,3,8,2,,7,,
"south south","akwa ibom","abak","urban",1198,3,3,2,3,3,2,,,10,,
"south east","ebonyi","abakaliki","rural",154,3,3,3,3,3,2,1,,2,,
"south west","ogun","abeokuta north","urban",506,3,3,1,3,3,2,8,,2,5,
"south east","imo","aboh mbaise","rural",954,2,2,2,3,3,8,,,10,,
"south south","rivers","abua-odua","rural",2034,3,3,3,3,3,1,2,,4,,
"north central","kogi","adavi","rural",422,3,3,3,3,3,8,,,10,,
"south west","ekiti","ado ekiti","urban",1206,3,4,3,3,3,8,2,,7,,
"south west","ogun","ado-odo/ota","urban",1076,3,4,3,3,2,8,,,10,,
"south west","ogun","ado-odo/ota","urban",1612,3,4,3,3,2,2,5,,10,,
"north central","benue","ador","rural",606,3,3,3,3,3,8,,,9,,"""Neighbouring Igede community """
"south east","ebonyi","afikpo north","rural",936,3,3,3,3,3,2,,,2,,
"north central","niger","agaie","rural",822,3,3,2,3,3,2,,,7,,
"north central","benue","agatu","rural",632,1,1,1,1,1,1,8,,9,,"""Fulani Herds men """
"south west","lagos","agege","urban",766,3,3,2,3,3,5,,,10,,
"south east","anambra","aguata","urban",738,3,3,3,3,3,5,,,8,,
"south east","anambra","aguata","urban",1460,3,3,3,3,3,5,,,8,,
"south east","anambra","aguata","rural",2106,3,3,3,3,3,5,,,8,,
"south east","imo","ahiazu mbaise","rural",1576,2,3,3,3,3,5,,,7,,
"south south","rivers","ahoada east","rural",84,3,3,1,3,3,1,2,,2,,
"south south","rivers","ahoada west","rural",2644,3,3,1,3,3,2,1,,4,7,
"north west","kano","ajingi","rural",640,3,3,3,3,3,5,,,2,,
"south west","oyo","akinyele","urban",1264,3,3,2,2,2,2,5,,5,,
"south west","oyo","akinyele","urban",1310,3,3,3,3,3,5,2,,10,,
"south west","ondo","akoko north west","rural",566,3,3,2,2,3,2,8,,8,,
"south west","ondo","akoko south west","urban",340,3,3,2,3,3,8,,,7,,
"south south","cross river","akpabuyo","rural",48,3,3,3,3,3,5,,,7,,
"south south","rivers","akuku-toru","urban",346,3,3,2,3,3,1,2,,9,,"cultist"
"south west","ondo","akure south","urban",164,3,3,2,3,3,8,,,10,,
"south west","ondo","akure south","urban",802,3,3,2,3,3,9,,"PCRC and Police",7,,
"north west","kano","albasu","rural",52,3,3,3,3,1,4,10,,6,,
"south west","lagos","alimosho","urban",674,3,3,3,3,3,5,,,10,,
"south west","lagos","alimosho","urban",1588,3,4,2,2,3,2,5,,7,,
"south west","lagos","alimosho","urban",3592,3,3,1,3,3,2,5,,10,,
"south west","lagos","alimosho","urban",7586,3,3,3,3,3,2,5,,7,,
"north east","bauchi","alkaleri","rural",60,2,1,1,2,2,8,2,,7,,
"south east","anambra","anambra east","rural",1080,3,3,3,3,3,2,5,,7,,
"south east","anambra","anambra west","rural",836,3,3,3,3,3,5,2,,7,,
"south east","enugu","aniniri","rural",1116,3,3,3,3,3,5,8,,10,,
"south south","delta","aniocha north","rural",172,3,3,3,3,3,5,,,7,,
"north west","zamfara","anka","rural",1214,3,3,3,3,3,5,,,5,,
"north central","kogi","ankpa","rural",266,3,3,3,3,3,9,,"community heads",9,,"Herds men"
"north central","kogi","ankpa","rural",530,3,3,3,3,3,5,8,,9,,"cultists"
"south west","lagos","apapa","urban",134,3,3,2,3,3,2,,,7,,
"north east","taraba","ardo-kola","rural",526,3,3,3,3,3,5,2,,10,,
"north west","kebbi","arewa","rural",1124,3,3,3,3,3,2,5,,7,,
"south south","rivers","asari-toru","rural",276,3,3,3,3,3,1,2,,9,,"cult group"
"north east","borno","asikira/uba","rural",1152,,,,,,,,,,,
"south west","osun","atakumosa west","urban",1028,3,3,3,3,3,8,6,,10,,
"south west","oyo","atigbo","rural",216,3,3,1,3,3,5,8,,10,,
"north central","nasarawa","awe","rural",728,3,3,3,3,3,5,,,10,,
"south east","anambra","awka north","rural",484,3,3,3,3,3,5,,,8,,
"south east","anambra","awka north","rural",722,2,2,2,3,3,2,,,10,,
"south east","anambra","ayamelum","rural",796,3,3,3,3,3,5,,,8,,
"north west","jigawa","babura","rural",510,3,3,3,3,3,8,2,,10,,
"north east","yobe","bade","urban",702,3,3,3,3,3,1,8,,10,,
"north east","yobe","bade","rural",1228,3,3,3,3,3,8,1,,7,,
"north west","katsina","bakori","rural",1354,2,3,3,3,,5,,,1,,
"north east","gombe","balanga","rural",590,3,3,3,3,3,8,,,10,,
"north east","borno","bama","urban",944,,,,,,,,,,,
"north central","plateau","barkin ladi","rural",604,2,1,1,2,1,5,,,4,,
"north central","kwara","baruten","rural",1982,2,2,1,3,3,5,,,10,,
"north west","katsina","batsari","rural",784,1,1,1,1,2,8,1,,1,8,
"north east","bauchi","bauchi","urban",2194,2,2,2,3,3,2,5,,7,,
"north east","bauchi","bauchi","rural",3878,2,2,1,2,3,8,1,,4,,
"south south","cross river","bekwarra","rural",978,3,3,3,3,3,5,,,7,,
"south east","abia","bende","rural",1364,3,3,3,3,3,8,2,,8,,
"north west","kano","bichi","rural",1290,3,3,3,4,3,5,,,5,,
"north central","niger","bida","urban",658,3,2,3,3,3,5,1,,7,2,
"north central","niger","bida","urban",1786,2,2,3,3,3,5,1,,7,,
"north east","gombe","billiri","rural",634,3,3,3,3,3,8,,,10,,
"north west","katsina","bindawa","rural",970,1,2,1,1,1,8,,,8,,
"north west","kebbi","birnin kebbi","rural",236,3,3,3,3,3,2,5,,5,,
"north west","kebbi","birnin kebbi","rural",2822,3,3,3,3,3,2,5,,7,,
"north west","zamfara","birnin magaji","rural",978,3,3,3,3,3,5,,,10,,
"north west","jigawa","birniwa","rural",1080,3,2,2,3,3,2,8,,10,,
"north west","jigawa","birniwa","urban",2074,3,2,2,3,3,2,8,,10,,
"north east","borno","biu","rural",46,3,2,3,3,3,5,,,10,,
"south south","cross river","boki","rural",1446,3,3,3,3,3,2,,,7,,
"north central","plateau","bokkos","rural",874,3,3,1,3,3,5,,,4,,
